#Annotated with Bakta v1.11.4, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	2482067	2483044	+	MJEBLD_02364	36.4	9.5		RefSeq:WP_011165388.1, SO:0001217, UniParc:UPI0000225204, UniRef:UniRef100_Q6MIX9, UniRef:UniRef50_K7Z0R3, UniRef:UniRef90_K7Z0R3
contig_1	2487522	2487884	+	MJEBLD_02368	13.5	9.7		RefSeq:WP_011165384.1, SO:0001217, UniParc:UPI0000225200, UniRef:UniRef100_Q6MIY3, UniRef:UniRef50_Q6MIY3, UniRef:UniRef90_Q6MIY3
contig_1	2487888	2489348	+	MJEBLD_02369	53.7	5.3		RefSeq:WP_011165383.1, SO:0001217, UniParc:UPI00002251FF, UniRef:UniRef100_Q6MIY4, UniRef:UniRef50_Q6MIY4, UniRef:UniRef90_Q6MIY4
contig_1	2501146	2502159	+	MJEBLD_02379	37.2	8.8		RefSeq:WP_011165373.1, SO:0001217, UniParc:UPI00002251F5, UniRef:UniRef100_Q6MIZ4, UniRef:UniRef50_K7ZFN1, UniRef:UniRef90_Q6MIZ4
contig_1	2504000	2504239	-	MJEBLD_02382	8.9	6.2		RefSeq:WP_011165370.1, SO:0001217, UniParc:UPI00002251F2, UniRef:UniRef100_Q6MIZ7, UniRef:UniRef50_K7ZBS5, UniRef:UniRef90_K7ZBS5
contig_1	2551804	2554896	+	MJEBLD_02442	109.0	9.0	PF01391.23|Collagen	PFAM:PF01391.23, RefSeq:WP_157865718.1, SO:0001217, UniParc:UPI0012FF3AB5, UniRef:UniRef100_Q6MJ51, UniRef:UniRef50_Q6MJ51, UniRef:UniRef90_Q6MJ51
contig_1	2555666	2558392	+	MJEBLD_02444	100.7	8.4		RefSeq:WP_041583610.1, SO:0001217, UniParc:UPI0002ECA19C, UniRef:UniRef100_Q6MJ54, UniRef:UniRef50_Q6MJ54, UniRef:UniRef90_Q6MJ54
contig_1	2559041	2560150	+	MJEBLD_02446	41.5	6.1		RefSeq:WP_011165308.1, SO:0001217, UniParc:UPI00002251B5, UniRef:UniRef100_Q6MJ56, UniRef:UniRef50_Q6MJ56, UniRef:UniRef90_Q6MJ56
contig_1	2560188	2561780	+	MJEBLD_02447	58.5	5.6		RefSeq:WP_011165307.1, SO:0001217, UniParc:UPI00002251B4, UniRef:UniRef100_Q6MJ57, UniRef:UniRef50_A0A514XFC3, UniRef:UniRef90_Q6MJ57
contig_1	2561784	2562662	+	MJEBLD_02448	31.8	5.7		RefSeq:WP_011165306.1, SO:0001217, UniParc:UPI00002251B3, UniRef:UniRef100_Q6MJ58, UniRef:UniRef50_Q6MJ58, UniRef:UniRef90_Q6MJ58
contig_1	2571106	2571288	-	MJEBLD_02457	6.7	4.8		RefSeq:WP_011165296.1, SO:0001217, UniParc:UPI00002251A9, UniRef:UniRef100_Q6MJ68, UniRef:UniRef50_Q6MJ68, UniRef:UniRef90_Q6MJ68
contig_1	2576984	2577934	+	MJEBLD_02462	36.9	5.5		RefSeq:WP_011165291.1, SO:0001217, UniParc:UPI00002251A4, UniRef:UniRef100_Q6MJ73, UniRef:UniRef50_K7ZBQ1, UniRef:UniRef90_K7ZBQ1
contig_1	2578082	2578276	+	MJEBLD_02463	7.9	9.7		RefSeq:WP_038450157.1, SO:0001217, UniParc:UPI0002EE0A22, UniRef:UniRef100_Q6MJ74, UniRef:UniRef50_K7YXY5, UniRef:UniRef90_K7YXY5
contig_1	2583317	2583697	-	MJEBLD_02468	14.4	8.8		RefSeq:WP_011165285.1, SO:0001217, UniParc:UPI000022519E, UniRef:UniRef100_Q6MJ79, UniRef:UniRef50_K7Z0I4, UniRef:UniRef90_Q6MJ79
contig_1	2584636	2585934	-	MJEBLD_02470	49.9	9.3		RefSeq:WP_011165283.1, SO:0001217, UniParc:UPI000022519C, UniRef:UniRef100_Q6MJ81, UniRef:UniRef50_A0A150WMB6, UniRef:UniRef90_Q6MJ81
contig_1	2588833	2589798	-	MJEBLD_02475	33.9	7.5		RefSeq:WP_011165279.1, SO:0001217, UniParc:UPI0000225198, UniRef:UniRef100_Q6MJ85, UniRef:UniRef50_Q6MJ85, UniRef:UniRef90_Q6MJ85
contig_1	2607273	2607926	-	MJEBLD_02494	25.1	6.0		RefSeq:WP_041583606.1, SO:0001217, UniParc:UPI0005A0EC12, UniRef:UniRef100_Q6MJA5, UniRef:UniRef50_K7YRL3, UniRef:UniRef90_Q6MJA5
contig_1	2616696	2617055	-	MJEBLD_02499	13.5	8.8		
contig_1	2627845	2628243	+	MJEBLD_02507	14.2	5.7		RefSeq:WP_048349768.1, SO:0001217, UniParc:UPI00030D0FDA, UniRef:UniRef100_Q6MJB9, UniRef:UniRef50_K7ZBN7, UniRef:UniRef90_Q6MJB9
contig_1	2637101	2637580	-	MJEBLD_02516	18.6	6.6		RefSeq:WP_011165236.1, SO:0001217, UniParc:UPI000022516D, UniRef:UniRef100_Q6MJC8, UniRef:UniRef50_A0A514X217, UniRef:UniRef90_K7Z0E7
contig_1	2658550	2658750	-	MJEBLD_02535	7.0	8.8		
contig_1	2669132	2669440	-	MJEBLD_02545	10.9	4.5		RefSeq:WP_011165208.1, SO:0001217, UniParc:UPI0000225151, UniRef:UniRef100_Q6MJF5, UniRef:UniRef50_K7YRH9, UniRef:UniRef90_K7YRH9
contig_1	2671400	2671972	-	MJEBLD_02548	20.1	5.6		RefSeq:WP_011165205.1, SO:0001217, UniParc:UPI000022514E, UniRef:UniRef100_Q6MJF8, UniRef:UniRef50_Q6MJF8, UniRef:UniRef90_Q6MJF8
contig_1	2672157	2672372	+	MJEBLD_02549	8.4	5.3		RefSeq:WP_226987815.1, SO:0001217, UniParc:UPI000308B978, UniRef:UniRef100_Q6MJF9, UniRef:UniRef50_K7YXQ8, UniRef:UniRef90_Q6MJF9
contig_1	2681881	2682792	+	MJEBLD_02560	33.8	5.8		RefSeq:WP_011165192.1, SO:0001217, UniParc:UPI0000225141, UniRef:UniRef100_Q6MJH1, UniRef:UniRef50_Q6MJH1, UniRef:UniRef90_Q6MJH1
contig_1	2693929	2694666	+	MJEBLD_02574	27.6	6.9	PF00515.34|TPR_1, PF07719.23|TPR_2, PF13181.12|TPR_8, PF13414.12|TPR_11	PFAM:PF00515.34, PFAM:PF07719.23, PFAM:PF13181.12, PFAM:PF13414.12, RefSeq:WP_011165178.1, SO:0001217, UniParc:UPI0000225133, UniRef:UniRef100_Q6MJI5, UniRef:UniRef50_A0A514X209, UniRef:UniRef90_Q6MJI5
contig_1	2698327	2698650	+	MJEBLD_02579	12.1	6.3		RefSeq:WP_011165173.1, SO:0001217, UniParc:UPI000022512E, UniRef:UniRef100_Q6MJJ0, UniRef:UniRef50_K7YRA5, UniRef:UniRef90_K7YRA5
contig_1	2708647	2709411	-	MJEBLD_02591	28.3	5.5		RefSeq:WP_011165162.1, SO:0001217, UniParc:UPI0000225123, UniRef:UniRef100_Q6MJK1, UniRef:UniRef50_Q6MJK1, UniRef:UniRef90_Q6MJK1
contig_1	2711172	2711582	+	MJEBLD_02594	14.1	6.7		RefSeq:WP_011165159.1, SO:0001217, UniParc:UPI0000225120, UniRef:UniRef100_Q6MJK4, UniRef:UniRef50_Q6MJK4, UniRef:UniRef90_Q6MJK4
contig_1	2714128	2714832	-	MJEBLD_02599	26.1	9.0		RefSeq:WP_011165154.1, SO:0001217, UniParc:UPI000022511B, UniRef:UniRef100_Q6MJK9, UniRef:UniRef50_K7YR64, UniRef:UniRef90_K7YR64
contig_1	2730128	2730823	-	MJEBLD_02617	25.6	5.4		RefSeq:WP_011165136.1, SO:0001217, UniParc:UPI0000225109, UniRef:UniRef100_Q6MJM7, UniRef:UniRef50_A0A150WMP4, UniRef:UniRef90_K7ZBH9
contig_1	2730833	2732140	-	MJEBLD_02618	50.0	9.3		RefSeq:WP_011165135.1, SO:0001217, UniParc:UPI0000225108, UniRef:UniRef100_Q6MJM8, UniRef:UniRef50_A0A150WMB6, UniRef:UniRef90_Q6MJM8
contig_1	2738303	2738722	+	MJEBLD_02625	16.2	9.3		RefSeq:WP_041583599.1, SO:0001217, UniParc:UPI00030F3139, UniRef:UniRef100_Q6MJN5, UniRef:UniRef50_K7ZGC6, UniRef:UniRef90_K7ZGC6
contig_1	2738816	2739265	+	MJEBLD_02626	16.8	5.8		RefSeq:WP_226987807.1, SO:0001217, UniParc:UPI00045C01CC, UniRef:UniRef100_Q6MJN6, UniRef:UniRef50_Q6MJN6, UniRef:UniRef90_Q6MJN6
contig_1	2748780	2751554	+	MJEBLD_02633	102.7	8.7		RefSeq:WP_011165119.1, SO:0001217, UniParc:UPI00002250F8, UniRef:UniRef100_Q6MJP4, UniRef:UniRef50_Q6MJP4, UniRef:UniRef90_Q6MJP4
contig_1	2756171	2756602	+	MJEBLD_02639	16.1	5.3		RefSeq:WP_011165113.1, SO:0001217, UniParc:UPI00002250F2, UniRef:UniRef100_Q6MJQ0, UniRef:UniRef50_Q6MJQ0, UniRef:UniRef90_Q6MJQ0
contig_1	2778254	2779453	+	MJEBLD_02662	44.2	8.9		RefSeq:WP_157865709.1, SO:0001217, UniParc:UPI000315B0EC, UniRef:UniRef100_Q6MJS2, UniRef:UniRef50_Q6MJS2, UniRef:UniRef90_Q6MJS2
contig_1	2787495	2788472	+	MJEBLD_02671	33.5	4.4		RefSeq:WP_011165081.1, SO:0001217, UniParc:UPI00002250D2, UniRef:UniRef100_Q6MJT1, UniRef:UniRef50_A0A514WZH0, UniRef:UniRef90_Q6MJT1
contig_1	2789234	2789692	-	MJEBLD_02673	16.6	5.4		RefSeq:WP_011165079.1, SO:0001217, UniParc:UPI00002250D0, UniRef:UniRef100_Q6MJT3, UniRef:UniRef50_K7YX82, UniRef:UniRef90_K7YX82
contig_1	2792396	2793043	+	MJEBLD_02677	25.3	8.9		RefSeq:WP_011165076.1, SO:0001217, UniParc:UPI00002250CD, UniRef:UniRef100_Q6MJT6, UniRef:UniRef50_Q6MJT6, UniRef:UniRef90_Q6MJT6
contig_3	114	770	+	MJEBLD_02679	25.4	5.2		
contig_2	11	283	+	MJEBLD_02680	10.5	4.8		
contig_2	1031	1849	+	MJEBLD_02682	31.8	9.2		RefSeq:WP_011164159.1, SO:0001217, UniParc:UPI0000224D39, UniRef:UniRef100_Q6MME7, UniRef:UniRef50_Q6MME7, UniRef:UniRef90_Q6MME7
contig_2	27697	28218	-	MJEBLD_02707	19.0	7.0		RefSeq:WP_011164184.1, SO:0001217, UniParc:UPI0000224D52, UniRef:UniRef100_Q6MMC3, UniRef:UniRef50_K7YXE8, UniRef:UniRef90_Q6MMC3
contig_2	53559	56396	+	MJEBLD_02736	102.8	6.4		RefSeq:WP_041583526.1, SO:0001217, UniParc:UPI0003138E74, UniRef:UniRef100_Q6MM95, UniRef:UniRef50_Q6MM95, UniRef:UniRef90_Q6MM95
contig_2	59650	59832	-	MJEBLD_02740	6.7	10.0		RefSeq:WP_011164216.1, SO:0001217, UniParc:UPI0000224D72, UniRef:UniRef100_Q6MM91, UniRef:UniRef50_K7YNN8, UniRef:UniRef90_Q6MM91
contig_2	60768	60875	-	MJEBLD_02742	4.2	9.0		SO:0001217, UniRef:UniRef50_K7YXH7
contig_2	90805	91065	-	MJEBLD_02774	9.9	6.7		RefSeq:WP_011164246.1, SO:0001217, UniParc:UPI0000224D90, UniRef:UniRef100_Q6MM61, UniRef:UniRef50_K7YUY3, UniRef:UniRef90_Q6MM61
contig_2	93787	94758	-	MJEBLD_02779	37.1	9.2		RefSeq:WP_011164251.1, SO:0001217, UniParc:UPI0000224D95, UniRef:UniRef100_Q6MM56, UniRef:UniRef50_K7YUY6, UniRef:UniRef90_Q6MM56
contig_2	94765	95565	-	MJEBLD_02780	27.5	5.5		RefSeq:WP_011164252.1, SO:0001217, UniParc:UPI0000224D96, UniRef:UniRef100_Q6MM55, UniRef:UniRef50_Q6MM55, UniRef:UniRef90_Q6MM55
contig_2	99906	100100	+	MJEBLD_02787	6.4	8.5		RefSeq:WP_011164259.1, SO:0001217, UniParc:UPI0000224D9D, UniRef:UniRef100_Q6MM48, UniRef:UniRef50_Q6MM48, UniRef:UniRef90_Q6MM48
contig_2	132349	132759	-	MJEBLD_02817	15.2	5.6		RefSeq:WP_011164289.1, SO:0001217, UniParc:UPI0000224DBB, UniRef:UniRef100_Q6MM19, UniRef:UniRef50_Q6MM19, UniRef:UniRef90_Q6MM19
contig_2	152197	152580	+	MJEBLD_02832	14.5	6.1		RefSeq:WP_011164306.1, SO:0001217, UniParc:UPI0000224DCC, UniRef:UniRef100_Q6MM02, UniRef:UniRef50_K7YXS3, UniRef:UniRef90_K7YXS3
contig_2	167281	168339	-	MJEBLD_02845	39.1	6.2	PF23621.1|BP74_N	PFAM:PF23621.1, RefSeq:WP_011164320.1, SO:0001217, UniParc:UPI0000224DDA, UniRef:UniRef100_Q6MLY8, UniRef:UniRef50_A0A514WVZ8, UniRef:UniRef90_K7YV40
contig_2	182100	182600	-	MJEBLD_02859	18.9	5.8		RefSeq:WP_011164335.1, SO:0001217, UniParc:UPI0000224DE9, UniRef:UniRef100_Q6MLX3, UniRef:UniRef50_Q6MLX3, UniRef:UniRef90_Q6MLX3
contig_2	182678	182833	+	MJEBLD_02860	5.9	10.3		
contig_2	183112	183420	+	MJEBLD_02862	11.3	10.2		RefSeq:WP_038449153.1, SO:0001217, UniParc:UPI0002EFC085, UniRef:UniRef100_Q6MLX0, UniRef:UniRef50_Q6MLX0, UniRef:UniRef90_Q6MLX0
contig_2	184966	185223	+	MJEBLD_02865	9.1	5.7		RefSeq:WP_011164341.1, SO:0001217, UniParc:UPI0000224DEF, UniRef:UniRef100_Q6MLW7, UniRef:UniRef50_Q6MLW7, UniRef:UniRef90_Q6MLW7
contig_2	187082	189703	-	MJEBLD_02868	95.1	4.5	PF17164.10|DUF5122	PFAM:PF17164.10, RefSeq:WP_011164343.1, SO:0001217, UniParc:UPI0000224DF1, UniRef:UniRef100_Q6MLW5, UniRef:UniRef50_A0A1Z3N8M4, UniRef:UniRef90_A0A1Z3N8M4
contig_2	189892	190308	-	MJEBLD_02869	14.8	8.8		RefSeq:WP_011164344.1, SO:0001217, UniParc:UPI0000224DF2, UniRef:UniRef100_Q6MLW4, UniRef:UniRef50_Q6MLW4, UniRef:UniRef90_Q6MLW4
contig_2	190370	190552	-	MJEBLD_02870	7.5	9.3		RefSeq:WP_144313820.1, SO:0001217, UniParc:UPI00030CC5AC, UniRef:UniRef100_Q6MLW3, UniRef:UniRef50_K7ZA90, UniRef:UniRef90_K7ZA90
contig_2	194135	194602	+	MJEBLD_02874	17.4	8.9		RefSeq:WP_011164349.1, SO:0001217, UniParc:UPI0000224DF7, UniRef:UniRef100_Q6MLV9, UniRef:UniRef50_K7ZA92, UniRef:UniRef90_Q6MLV9
contig_2	194556	195641	-	MJEBLD_02875	40.4	6.3		RefSeq:WP_011164350.1, SO:0001217, UniParc:UPI0000224DF8, UniRef:UniRef100_Q6MLV8, UniRef:UniRef50_Q6MLV8, UniRef:UniRef90_Q6MLV8
contig_2	198642	199082	-	MJEBLD_02879	16.7	5.0		RefSeq:WP_011164354.1, SO:0001217, UniParc:UPI0000224DFC, UniRef:UniRef100_Q6MLV4, UniRef:UniRef50_K7YP18, UniRef:UniRef90_Q6MLV4
contig_2	202795	203172	+	MJEBLD_02885	13.4	4.9		RefSeq:WP_011164360.1, SO:0001217, UniParc:UPI0000224E02, UniRef:UniRef100_Q6MLU8, UniRef:UniRef50_Q6MLU8, UniRef:UniRef90_Q6MLU8
contig_2	203589	203780	+	MJEBLD_02886	7.3	6.6		RefSeq:WP_011164361.1, SO:0001217, UniParc:UPI0000224E03, UniRef:UniRef100_Q6MLU7, UniRef:UniRef50_Q6MLU7, UniRef:UniRef90_Q6MLU7
contig_2	203844	204083	+	MJEBLD_02887	8.8	5.5		RefSeq:WP_011164362.1, SO:0001217, UniParc:UPI0000224E04, UniRef:UniRef100_Q6MLU6, UniRef:UniRef50_Q6MLU6, UniRef:UniRef90_Q6MLU6
contig_2	204522	205187	+	MJEBLD_02889	24.7	6.3		RefSeq:WP_011164364.1, SO:0001217, UniParc:UPI0000224E06, UniRef:UniRef100_Q6MLU4, UniRef:UniRef50_K7YV83, UniRef:UniRef90_K7YV83
contig_2	214639	215016	+	MJEBLD_02900	13.7	5.9		RefSeq:WP_011164377.1, SO:0001217, UniParc:UPI0000224E13, UniRef:UniRef100_Q6MLT1, UniRef:UniRef50_Q6MLT1, UniRef:UniRef90_Q6MLT1
contig_2	215073	215303	+	MJEBLD_02901	8.6	9.4		RefSeq:WP_231839336.1, SO:0001217, UniParc:UPI001E55479B, UniRef:UniRef100_Q6MLT0, UniRef:UniRef50_K7YXZ1, UniRef:UniRef90_K7YXZ1
contig_2	224351	224848	-	MJEBLD_02911	18.3	9.4		RefSeq:WP_011164388.1, SO:0001217, UniParc:UPI0000224E1E, UniRef:UniRef100_Q6MLS1, UniRef:UniRef50_A0A1Z3N8H8, UniRef:UniRef90_Q6MLS1
contig_2	249527	249721	-	MJEBLD_02931	7.4	9.9		RefSeq:WP_011164408.1, SO:0001217, UniParc:UPI0000224E32, UniRef:UniRef100_Q6MLQ1, UniRef:UniRef50_M4VC18, UniRef:UniRef90_Q6MLQ1
contig_2	250310	250780	+	MJEBLD_02933	17.4	7.0		RefSeq:WP_011164410.1, SO:0001217, UniParc:UPI0000224E34, UniRef:UniRef100_Q6MLP9, UniRef:UniRef50_K7YP60, UniRef:UniRef90_K7YP60
contig_2	253969	254286	-	MJEBLD_02938	11.5	9.1		RefSeq:WP_011164415.1, SO:0001217, UniParc:UPI0000224E39, UniRef:UniRef100_Q6MLP4, UniRef:UniRef50_K7YP62, UniRef:UniRef90_K7YP62
contig_2	259214	259435	-	MJEBLD_02945	8.2	9.1		RefSeq:WP_038449220.1, SO:0001217, UniParc:UPI0002EABF5A, UniRef:UniRef100_Q6MLN7, UniRef:UniRef50_Q6MLN7, UniRef:UniRef90_Q6MLN7
contig_2	295578	295868	-	MJEBLD_02976	11.0	5.2		RefSeq:WP_144313828.1, SO:0001217, UniParc:UPI0002FEFDD7, UniRef:UniRef100_Q6MLK4, UniRef:UniRef50_K7YP91, UniRef:UniRef90_K7YP91
contig_2	296280	297257	+	MJEBLD_02977	36.1	4.9		RefSeq:WP_011164456.1, SO:0001217, UniParc:UPI0000224E62, UniRef:UniRef100_Q6MLK3, UniRef:UniRef50_K7ZFN1, UniRef:UniRef90_K7ZFN1
contig_2	322091	322867	-	MJEBLD_03005	29.8	7.0		RefSeq:WP_011164484.1, SO:0001217, UniParc:UPI0000224E7E, UniRef:UniRef100_Q6MLH5, UniRef:UniRef50_Q6MLH5, UniRef:UniRef90_Q6MLH5
contig_2	324585	325169	+	MJEBLD_03007	22.6	5.2		RefSeq:WP_041583734.1, SO:0001217, UniParc:UPI0003080E98, UniRef:UniRef100_UPI00345B7552, UniRef:UniRef50_K7ZFP2, UniRef:UniRef90_K7ZFP2
contig_2	325232	325768	-	MJEBLD_03008	19.7	5.9		RefSeq:WP_011164487.1, SO:0001217, UniParc:UPI0000224E81, UniRef:UniRef100_Q6MLH2, UniRef:UniRef50_Q6MLH2, UniRef:UniRef90_Q6MLH2
contig_2	327362	328690	-	MJEBLD_03011	49.3	7.2		RefSeq:WP_041583539.1, SO:0001217, UniParc:UPI0002F36CEE, UniRef:UniRef100_Q6MLG9, UniRef:UniRef50_Q6MLG9, UniRef:UniRef90_Q6MLG9
contig_2	331392	331829	-	MJEBLD_03015	15.5	9.3		RefSeq:WP_050792913.1, SO:0001217, UniParc:UPI00045BF5EF, UniRef:UniRef100_Q6MLG5, UniRef:UniRef50_Q6MLG5, UniRef:UniRef90_Q6MLG5
contig_2	331941	332975	-	MJEBLD_03016	36.0	4.6		RefSeq:WP_041583540.1, SO:0001217, UniParc:UPI0002F7AA52, UniRef:UniRef100_Q6MLG4, UniRef:UniRef50_Q6MLG4, UniRef:UniRef90_Q6MLG4
contig_2	332988	333131	-	MJEBLD_03017	4.9	4.3		
contig_2	334973	335371	-	MJEBLD_03021	15.0	9.5		RefSeq:WP_011164499.1, SO:0001217, UniParc:UPI0000224E8D, UniRef:UniRef100_Q6MLG0, UniRef:UniRef50_K7YPC4, UniRef:UniRef90_K7YPC4
contig_2	342194	344023	-	MJEBLD_03028	66.0	8.8		RefSeq:WP_231839118.1, SO:0001217, UniParc:UPI001E521C38, UniRef:UniRef100_Q6MLF3, UniRef:UniRef50_K7YVL7, UniRef:UniRef90_K7YVL7
contig_2	352554	352949	-	MJEBLD_03039	14.4	4.6		RefSeq:WP_011164516.1, SO:0001217, UniParc:UPI0000224E9E, UniRef:UniRef100_Q6MLE3, UniRef:UniRef50_K7YVM6, UniRef:UniRef90_K7YVM6
contig_2	376474	377100	+	MJEBLD_03057	23.9	4.3		RefSeq:WP_011164534.1, SO:0001217, UniParc:UPI0000224EB0, UniRef:UniRef100_Q6MLC5, UniRef:UniRef50_Q6MLC5, UniRef:UniRef90_Q6MLC5
contig_2	408630	408899	+	MJEBLD_03090	10.0	5.8		RefSeq:WP_011164567.1, SO:0001217, UniParc:UPI0000224ED1, UniRef:UniRef100_Q6ML92, UniRef:UniRef50_Q6ML92, UniRef:UniRef90_Q6ML92
contig_2	414802	415773	-	MJEBLD_03097	35.0	6.5		RefSeq:WP_011164574.1, SO:0001217, UniParc:UPI0000224ED8, UniRef:UniRef100_Q6ML85, UniRef:UniRef50_K7YVS7, UniRef:UniRef90_K7YVS7
contig_2	419241	419537	-	MJEBLD_03100	11.4	7.9		RefSeq:WP_050792915.1, SO:0001217, UniParc:UPI00030424D6, UniRef:UniRef100_Q6ML83, UniRef:UniRef50_Q6ML83, UniRef:UniRef90_Q6ML83
contig_2	430816	431145	+	MJEBLD_03113	12.4	8.6		RefSeq:WP_011164589.1, SO:0001217, UniParc:UPI0000224EE7, UniRef:UniRef100_Q6ML70, UniRef:UniRef50_K7YVU8, UniRef:UniRef90_Q6ML70
contig_2	441281	441493	+	MJEBLD_03123	8.6	10.3		RefSeq:WP_041583551.1, SO:0001217, UniParc:UPI0002E99BBF, UniRef:UniRef100_UPI0002E99BBF, UniRef:UniRef50_A0A150WJ27, UniRef:UniRef90_A0A1Z3N7X9
contig_2	442715	443110	-	MJEBLD_03126	14.7	7.7		SO:0001217, UniParc:UPI0000224EF3, UniRef:UniRef100_Q6ML58, UniRef:UniRef50_A0A923Q0G8, UniRef:UniRef90_K7YPN9
contig_2	449544	450020	+	MJEBLD_03134	18.3	8.7		RefSeq:WP_011164609.1, SO:0001217, UniParc:UPI0000224EFB, UniRef:UniRef100_Q6ML50, UniRef:UniRef50_Q6ML50, UniRef:UniRef90_Q6ML50
contig_2	459515	459904	+	MJEBLD_03142	15.3	4.9		RefSeq:WP_011164618.1, SO:0001217, UniParc:UPI0000224F04, UniRef:UniRef100_Q6ML41, UniRef:UniRef50_Q6ML41, UniRef:UniRef90_Q6ML41
contig_2	460056	460700	+	MJEBLD_03143	23.6	7.7		RefSeq:WP_011164619.1, SO:0001217, UniParc:UPI0000224F05, UniRef:UniRef100_Q6ML40, UniRef:UniRef50_Q6ML40, UniRef:UniRef90_Q6ML40
contig_2	464322	464990	-	MJEBLD_03147	24.7	10.8		
contig_2	473482	473955	+	MJEBLD_03155	17.0	5.4		RefSeq:WP_011164632.1, SO:0001217, UniParc:UPI0000224F12, UniRef:UniRef100_Q6ML27, UniRef:UniRef50_K7YPS2, UniRef:UniRef90_K7YPS2
contig_2	505416	505844	+	MJEBLD_03185	15.7	8.8		RefSeq:WP_011164662.1, SO:0001217, UniParc:UPI0000224F30, UniRef:UniRef100_Q6MKZ7, UniRef:UniRef50_M4V5M9, UniRef:UniRef90_Q6MKZ7
contig_2	523344	523640	+	MJEBLD_03204	11.7	9.5		RefSeq:WP_011164682.1, SO:0001217, UniParc:UPI0000224F44, UniRef:UniRef100_Q6MKX7, UniRef:UniRef50_K7YPX6, UniRef:UniRef90_Q6MKX7
contig_2	534231	534950	+	MJEBLD_03212	26.9	9.5		RefSeq:WP_011164690.1, SO:0001217, UniParc:UPI0000224F4C, UniRef:UniRef100_Q6MKW9, UniRef:UniRef50_K7YW57, UniRef:UniRef90_K7YW57
contig_2	566773	567198	+	MJEBLD_03242	15.7	8.7		RefSeq:WP_011164720.1, SO:0001217, UniParc:UPI0000224F6A, UniRef:UniRef100_Q6MKT9, UniRef:UniRef50_K7YW94, UniRef:UniRef90_K7YW94
contig_2	567208	567522	+	MJEBLD_03243	12.1	6.7		RefSeq:WP_011164721.1, SO:0001217, UniParc:UPI0000224F6B, UniRef:UniRef100_Q6MKT8, UniRef:UniRef50_K7ZAX7, UniRef:UniRef90_Q6MKT8
contig_2	570169	570480	-	MJEBLD_03246	11.6	4.6		SO:0001217, UniRef:UniRef50_Q6MKT5, UniRef:UniRef90_Q6MKT5
contig_2	570574	570876	-	MJEBLD_03247	11.5	10.0		RefSeq:WP_038449577.1, SO:0001217, UniParc:UPI00045C10EB, UniRef:UniRef100_UPI00045C10EB, UniRef:UniRef50_UPI0035A583D2, UniRef:UniRef90_UPI00045C10EB
contig_2	570863	571312	-	MJEBLD_03248	17.1	9.7		RefSeq:WP_041583560.1, SO:0001217, UniParc:UPI0005A2D71A, UniRef:UniRef100_UPI0005A2D71A, UniRef:UniRef50_UPI0035A71B8F, UniRef:UniRef90_UPI0035A71B8F
contig_2	579343	579840	-	MJEBLD_03257	18.7	5.3		RefSeq:WP_011164732.1, SO:0001217, UniParc:UPI0000224F76, UniRef:UniRef100_Q6MKS7, UniRef:UniRef50_K7ZFY2, UniRef:UniRef90_K7ZFY2
contig_2	579989	580192	+	MJEBLD_03258	7.8	5.3		RefSeq:WP_011164733.1, SO:0001217, UniParc:UPI0000224F77, UniRef:UniRef100_Q6MKS6, UniRef:UniRef50_Q6MKS6, UniRef:UniRef90_Q6MKS6
contig_2	590415	590906	+	MJEBLD_03266	17.6	5.5		RefSeq:WP_011164741.1, SO:0001217, UniParc:UPI0000224F7F, UniRef:UniRef100_Q6MKR8, UniRef:UniRef50_Q6MKR8, UniRef:UniRef90_Q6MKR8
contig_2	596997	597401	-	MJEBLD_03271	14.6	10.0		RefSeq:WP_011164746.1, SO:0001217, UniParc:UPI0000224F84, UniRef:UniRef100_Q6MKR3, UniRef:UniRef50_K7ZFY6, UniRef:UniRef90_K7ZFY6
contig_2	597520	600711	-	MJEBLD_03272	107.5	4.8	PF13540.12|RCC1_2	PFAM:PF13540.12, SO:0001217, UniParc:UPI0000224F85, UniRef:UniRef100_Q6MKR2, UniRef:UniRef50_Q6MKR2, UniRef:UniRef90_Q6MKR2
contig_2	604072	604449	+	MJEBLD_03275	13.9	5.9		RefSeq:WP_011164750.1, SO:0001217, UniParc:UPI0000224F88, UniRef:UniRef100_Q6MKQ9, UniRef:UniRef50_A0A162G1R0, UniRef:UniRef90_A0A1Z3N7K6
contig_2	606688	607176	-	MJEBLD_03278	17.6	9.3		SO:0001217, UniParc:UPI0000224F8B, UniRef:UniRef100_Q6MKQ6, UniRef:UniRef50_K7YQ71, UniRef:UniRef90_K7YQ71
contig_2	625036	627603	+	MJEBLD_03293	92.8	4.6	PF17164.10|DUF5122	PFAM:PF17164.10, SO:0001217, UniParc:UPI0000224F99, UniRef:UniRef100_Q6MKP2, UniRef:UniRef50_Q6MKP2, UniRef:UniRef90_Q6MKP2
contig_2	631278	632108	+	MJEBLD_03298	29.0	5.1		SO:0001217, UniRef:UniRef50_K7ZFZ4, UniRef:UniRef90_UPI0035A60156
